Valuedrug,Valuetime,Valuegender,Valuegeography,SumAntall_unike_pasienter,SumPrevalens_pr_1000,SumBefolkning,SumSum_AUP
Antibiotika ekskl. metenamin,2017,Mann,Trøndelag,35214,150.837845247070112,233456,9925876
Antibiotika ekskl. metenamin,2017,Mann,Vestfold og Telemark,34505,166.644933520721347,207057,8874863
Antibiotika ekskl. metenamin,2017,Mann,Vestland,51707,161.780533897350538,319612,12269902
Antibiotika ekskl. metenamin,2017,Mann,Viken,99964,165.237672549593286,604971,25937598
Antibiotika ekskl. metenamin,2018,Begge kjønn,Hele landet,1012197,190.552147285461592,5311916,254131936
Antibiotika ekskl. metenamin,2018,Begge kjønn,Agder,62767,206.132039842495378,304499,15328243
Antibiotika ekskl. metenamin,2018,Begge kjønn,Innlandet,71035,191.456617361680107,371024,17505076
Antibiotika ekskl. metenamin,2018,Begge kjønn,Møre og Romsdal,51695,195.299513404055974,264696,13708430
Antibiotika ekskl. metenamin,2018,Begge kjønn,Nordland,44124,182.254513612087517,242101,12392201
Antibiotika ekskl. metenamin,2018,Begge kjønn,Oslo,122005,180.142336143635478,677270,29315840
Antibiotika ekskl. metenamin,2018,Begge kjønn,Rogaland,91449,192.690532881013085,474590,22560170
Antibiotika ekskl. metenamin,2018,Begge kjønn,Troms og Finnmark,40416,165.553853338030361,244126,9577583
Antibiotika ekskl. metenamin,2018,Begge kjønn,Trøndelag,85682,184.661870627637426,463994,22472868
Antibiotika ekskl. metenamin,2018,Begge kjønn,Vestfold og Telemark,81894,196.509127905860672,416744,20673546
Antibiotika ekskl. metenamin,2018,Begge kjønn,Vestland,123190,194.811150680945543,632356,31269650
Antibiotika ekskl. metenamin,2018,Begge kjønn,Viken,237940,194.950172754660525,1220517,59328324
Antibiotika ekskl. metenamin,2018,Kvinne,Hele landet,603532,229.027540287356453,2635194,149337248
Antibiotika ekskl. metenamin,2018,Kvinne,Agder,36380,240.363650778968511,151354,8831058
Antibiotika ekskl. metenamin,2018,Kvinne,Innlandet,42217,228.172865929457038,185022,10394189
Antibiotika ekskl. metenamin,2018,Kvinne,Møre og Romsdal,30829,237.485941423883402,129814,7902381
Antibiotika ekskl. metenamin,2018,Kvinne,Nordland,26701,223.911512142761304,119248,7246245
Antibiotika ekskl. metenamin,2018,Kvinne,Oslo,72939,214.799392168873392,339568,17275068
Antibiotika ekskl. metenamin,2018,Kvinne,Rogaland,53801,230.271098518245863,233642,13541488
Antibiotika ekskl. metenamin,2018,Kvinne,Troms og Finnmark,24782,207.488404025519516,119438,5882385
Antibiotika ekskl. metenamin,2018,Kvinne,Trøndelag,51950,227.336379071924942,228516,13025931
Antibiotika ekskl. metenamin,2018,Kvinne,Vestfold og Telemark,48645,233.290331243975311,208517,11822015
Antibiotika ekskl. metenamin,2018,Kvinne,Vestland,73866,236.819831488772330,311908,18890882
Antibiotika ekskl. metenamin,2018,Kvinne,Viken,141422,232.538484558492254,608166,34525612
Antibiotika ekskl. metenamin,2018,Mann,Hele landet,408665,152.673680718430976,2676722,104794672
Antibiotika ekskl. metenamin,2018,Mann,Agder,26387,172.301885806822337,153144,6497185.5
Antibiotika ekskl. metenamin,2018,Mann,Innlandet,28818,154.933817915936388,186002,7110886.5
Antibiotika ekskl. metenamin,2018,Mann,Møre og Romsdal,20866,154.698180631959787,134882,5806049.5
Antibiotika ekskl. metenamin,2018,Mann,Nordland,17423,141.821052974310553,122852,5145955.5
Antibiotika ekskl. metenamin,2018,Mann,Oslo,49066,145.293779722951004,337702,12040770
Antibiotika ekskl. metenamin,2018,Mann,Rogaland,37648,156.249481215864004,240948,9018682
Antibiotika ekskl. metenamin,2018,Mann,Troms og Finnmark,15634,125.384960862312332,124688,3695198.25
Antibiotika ekskl. metenamin,2018,Mann,Trøndelag,33732,143.249050866747637,235478,9446937
Antibiotika ekskl. metenamin,2018,Mann,Vestfold og Telemark,33249,159.676698987163048,208227,8851532
Antibiotika ekskl. metenamin,2018,Mann,Vestland,49324,153.922489522448330,320447,12378768
Antibiotika ekskl. metenamin,2018,Mann,Viken,96518,157.619008736833510,612350,24802710
Antibiotika ekskl. metenamin,2019,Begge kjønn,Hele landet,1031847,192.910136911723795,5348848,270798048
Antibiotika ekskl. metenamin,2019,Begge kjønn,Agder,61503,200.833991862538287,306238,15944157
Antibiotika ekskl. metenamin,2019,Begge kjønn,Innlandet,72081,194.173266526588007,371220,19134268
Antibiotika ekskl. metenamin,2019,Begge kjønn,Møre og Romsdal,52533,198.159967409016839,265104,14680097
Antibiotika ekskl. metenamin,2019,Begge kjønn,Nordland,44178,182.452691484880273,242134,12709579
Antibiotika ekskl. metenamin,2019,Begge kjønn,Oslo,127787,185.930957016188406,687282,32055372
Antibiotika ekskl. metenamin,2019,Begge kjønn,Rogaland,89764,187.880018335067072,477773,23056070
Antibiotika ekskl. metenamin,2019,Begge kjønn,Troms og Finnmark,41438,169.954638295777998,243818,10484770
Antibiotika ekskl. metenamin,2019,Begge kjønn,Trøndelag,88483,189.200458444879701,467668,23636998
Antibiotika ekskl. metenamin,2019,Begge kjønn,Vestfold og Telemark,83949,200.569102194698892,418554,22205192
Antibiotika ekskl. metenamin,2019,Begge kjønn,Vestland,124326,195.843257343767721,634824,32408936
Antibiotika ekskl. metenamin,2019,Begge kjønn,Viken,245805,199.155752348620806,1234235,64482620
Antibiotika ekskl. metenamin,2019,Kvinne,Hele landet,616038,232.246579381018105,2652517,159763376
Antibiotika ekskl. metenamin,2019,Kvinne,Agder,35930,236.086470858794927,152190,9122458
Antibiotika ekskl. metenamin,2019,Kvinne,Innlandet,42984,232.323341512717682,185018,11126629
Antibiotika ekskl. metenamin,2019,Kvinne,Møre og Romsdal,31244,240.392087465665418,129971,8394314
Antibiotika ekskl. metenamin,2019,Kvinne,Nordland,26675,223.723497047772410,119232,7599017
Antibiotika ekskl. metenamin,2019,Kvinne,Oslo,76849,223.144623407696485,344391,19159870
Antibiotika ekskl. metenamin,2019,Kvinne,Rogaland,53174,225.978088106550619,235306,14225275
Antibiotika ekskl. metenamin,2019,Kvinne,Troms og Finnmark,25229,211.361884655339968,119364,6558517.5
Antibiotika ekskl. metenamin,2019,Kvinne,Trøndelag,53612,232.947780973816621,230146,13748319
Antibiotika ekskl. metenamin,2019,Kvinne,Vestfold og Telemark,49875,238.401384281521562,209206,12707892
Antibiotika ekskl. metenamin,2019,Kvinne,Vestland,74568,238.105577765572912,313172,19609812
Antibiotika ekskl. metenamin,2019,Kvinne,Viken,145898,237.417435693816810,614521,37511276
Antibiotika ekskl. metenamin,2019,Mann,Hele landet,415809,154.212834324556472,2696332,111034680
Antibiotika ekskl. metenamin,2019,Mann,Agder,25573,166.006699210635646,154048,6821699.5
Antibiotika ekskl. metenamin,2019,Mann,Innlandet,29097,156.265775877810120,186202,8007639
Antibiotika ekskl. metenamin,2019,Mann,Møre og Romsdal,21289,157.541089149208557,135133,6285782.5
Antibiotika ekskl. metenamin,2019,Mann,Nordland,17503,142.414281297293779,122902,5110562
Antibiotika ekskl. metenamin,2019,Mann,Oslo,50938,148.554063670193530,342892,12895502
Antibiotika ekskl. metenamin,2019,Mann,Rogaland,36590,150.907756139005056,242466,8830795
Antibiotika ekskl. metenamin,2019,Mann,Troms og Finnmark,16209,130.239845727371339,124455,3926252.5
Antibiotika ekskl. metenamin,2019,Mann,Trøndelag,34871,146.811663761672603,237522,9888680
Antibiotika ekskl. metenamin,2019,Mann,Vestfold og Telemark,34074,162.763259086588296,209347,9497300
Antibiotika ekskl. metenamin,2019,Mann,Vestland,49758,154.695136358548991,321652,12799125
Antibiotika ekskl. metenamin,2019,Mann,Viken,99907,161.214689356703253,619714,26971344
Antibiotika ekskl. metenamin,2020,Begge kjønn,Hele landet,876104,162.860532460980386,5379474,246102688
Antibiotika ekskl. metenamin,2020,Begge kjønn,Agder,52867,171.625486548693826,308037,14301607
Antibiotika ekskl. metenamin,2020,Begge kjønn,Innlandet,60553,163.218273071801700,370994,17989728
Antibiotika ekskl. metenamin,2020,Begge kjønn,Møre og Romsdal,45104,169.953012724621408,265391,13237371
Antibiotika ekskl. metenamin,2020,Begge kjønn,Nordland,36982,153.586112380082229,240790,11659509
Antibiotika ekskl. metenamin,2020,Begge kjønn,Oslo,107489,154.604373665951339,695252,28765552
Antibiotika ekskl. metenamin,2020,Begge kjønn,Rogaland,78192,162.470806286725899,481268,21155470
Antibiotika ekskl. metenamin,2020,Begge kjønn,Troms og Finnmark,35724,147.169811320754717,242740,9548488
Antibiotika ekskl. metenamin,2020,Begge kjønn,Trøndelag,75789,161.283046010644524,469913,20949050
Antibiotika ekskl. metenamin,2020,Begge kjønn,Vestfold og Telemark,71937,171.018379180247195,420639,20646858
Antibiotika ekskl. metenamin,2020,Begge kjønn,Vestland,105051,164.740401081426932,637676,28556000
Antibiotika ekskl. metenamin,2020,Begge kjønn,Viken,206416,165.560077447877482,1246774,59293052
Antibiotika ekskl. metenamin,2020,Kvinne,Hele landet,531604,199.359175328250138,2666564,143262816
Antibiotika ekskl. metenamin,2020,Kvinne,Agder,31363,205.032490880326347,152966,8131148
Antibiotika ekskl. metenamin,2020,Kvinne,Innlandet,36662,198.295165669655896,184886,9894082
Antibiotika ekskl. metenamin,2020,Kvinne,Møre og Romsdal,27302,209.895905407691007,130074,7738777.5
Antibiotika ekskl. metenamin,2020,Kvinne,Nordland,22817,192.485173655927585,118539,6521908
Antibiotika ekskl. metenamin,2020,Kvinne,Oslo,65539,188.149338998377998,348335,17313898
Antibiotika ekskl. metenamin,2020,Kvinne,Rogaland,46673,197.017281699296744,236898,12906056
Antibiotika ekskl. metenamin,2020,Kvinne,Troms og Finnmark,22275,187.367517916624609,118884,6004689
Antibiotika ekskl. metenamin,2020,Kvinne,Trøndelag,46904,202.877237298545810,231194,12414679
Antibiotika ekskl. metenamin,2020,Kvinne,Vestfold og Telemark,43347,206.369081058434819,210046,11448903
Antibiotika ekskl. metenamin,2020,Kvinne,Vestland,64184,204.144336126969991,314405,17354456
Antibiotika ekskl. metenamin,2020,Kvinne,Viken,124538,200.758296283638919,620338,33534220
Antibiotika ekskl. metenamin,2020,Mann,Hele landet,344500,126.985414186242817,2712910,102839864
Antibiotika ekskl. metenamin,2020,Mann,Agder,21504,138.672857419230025,155070,6170459.5
Antibiotika ekskl. metenamin,2020,Mann,Innlandet,23891,128.371698153760182,186108,8095645.5
Antibiotika ekskl. metenamin,2020,Mann,Møre og Romsdal,17802,131.557749580614409,135317,5498594
Antibiotika ekskl. metenamin,2020,Mann,Nordland,14165,115.868172857481738,122251,5137601
Antibiotika ekskl. metenamin,2020,Mann,Oslo,41950,120.922295534666793,346917,11451653
Antibiotika ekskl. metenamin,2020,Mann,Rogaland,31519,128.980116298578800,244371,8249414
Antibiotika ekskl. metenamin,2020,Mann,Troms og Finnmark,13449,108.585777031391293,123856,3543799
Antibiotika ekskl. metenamin,2020,Mann,Trøndelag,28885,120.999497319034853,238720,8534371
Antibiotika ekskl. metenamin,2020,Mann,Vestfold og Telemark,28590,135.759498178951817,210593,9197954
Antibiotika ekskl. metenamin,2020,Mann,Vestland,40867,126.417154647339229,323271,11201544
Antibiotika ekskl. metenamin,2020,Mann,Viken,81878,130.704493356065105,626436,25758832
